Item_id,Manufacturing_Date,Total_carton_produced,Total_carton_sold,Number_of_carton_available
101983,2019-01-01,94200,2,94198
101984,2019-01-01,71100,2,71098
101985,2019-01-01,46100,2,46098
101986,2019-01-01,97500,2,97498
101987,2019-01-01,96700,2,96698
101988,2019-01-01,89200,2,89198
101989,2019-01-01,83100,2,83098
101990,2019-01-01,108400,2,108398
101991,2019-01-01,110100,2,110098
101992,2019-01-01,91200,2,91198
101993,2019-01-01,169700,2,169698
101994,2019-01-01,180500,2,180498
101995,2019-01-01,220300,2,220298
101996,2019-01-01,20901,2,20899
101997,2019-01-01,19485,2,19483
101998,2019-01-01,16177,2,16175
101999,2019-01-01,22344,2,22342
102000,2019-01-01,10838,2,10836
102001,2019-01-01,19011,2,19009
102002,2019-01-01,11358,1,11357
102003,2019-01-01,40549,1,40548
102004,2019-01-01,9835,1,9834
102005,2019-01-01,12744,1,12743
102006,2019-01-01,25174,1,25173
102007,2019-01-01,9733,1,9732
102008,2019-01-01,43338,1,43337
102009,2019-01-01,8322,1,8321
102010,2019-01-01,28530,1,28529
102011,2019-01-01,8080,1,8079
102012,2019-01-01,9488,1,9487
102013,2019-01-01,30620,1,30619
102014,2019-01-01,19548,1,19547
102015,2019-01-01,6646,1,6645
102016,2019-01-01,40855,1,40854
102017,2019-01-01,7887,1,7886
102018,2019-01-01,37784,1,37783
102019,2019-01-01,12413,1,12412
102020,2019-01-01,14602,1,14601
102021,2019-01-01,19112,1,19111
102022,2019-01-01,8911,1,8910
102023,2019-01-01,32057,1,32056
102024,2019-01-01,44705,1,44704
102025,2019-01-01,20867,1,20866
102026,2019-01-01,26621,1,26620
102027,2019-01-01,22624,1,22623
102028,2019-01-01,9431,1,9430
102029,2019-01-01,10168,1,10167
102030,2019-01-01,28769,1,28768
102031,2019-01-01,16180,1,16179
102032,2019-01-01,44550,1,44549
102033,2019-01-01,28059,1,28058
102034,2019-01-01,5897,1,5896
102035,2019-01-01,24426,1,24425
102036,2019-01-01,23826,1,23825
102037,2019-01-01,8085,1,8084
102038,2019-01-01,27384,1,27383
102039,2019-01-01,32855,1,32854
102040,2019-01-01,57554,1,57553
102041,2019-01-01,5861,1,5860
102042,2019-01-01,11297,1,11296
102043,2019-01-01,20901,1,20900
102044,2019-01-01,19485,1,19484
102045,2019-01-01,16177,1,16176
102046,2019-01-01,22344,1,22343
102047,2019-01-01,10838,1,10837
102048,2019-01-01,19011,1,19010
102049,2019-01-01,11358,1,11357
102050,2019-01-01,40549,1,40548
102051,2019-01-01,9835,1,9834
102052,2019-01-01,12744,1,12743
102053,2019-01-01,25174,1,25173
102054,2019-01-01,9733,1,9732
102055,2019-01-01,43338,1,43337
102056,2019-01-01,8322,1,8321
102057,2019-01-01,28530,1,28529
102058,2019-01-01,8080,1,8079
102059,2019-01-01,9488,1,9487
102060,2019-01-01,30620,1,30619
102061,2019-01-01,19548,1,19547
102062,2019-01-01,6646,1,6645
102063,2019-01-01,40855,1,40854
102064,2019-01-01,7887,1,7886
102065,2019-01-01,37784,1,37783
102066,2019-01-01,12413,1,12412
102067,2019-01-01,14602,1,14601
102068,2019-01-01,19112,1,19111
102069,2019-01-01,8911,1,8910
102070,2019-01-01,32057,1,32056
102071,2019-01-01,44705,1,44704
102072,2019-01-01,20867,1,20866
102073,2019-01-01,26621,1,26620
102074,2019-01-01,22624,1,22623
102075,2019-01-01,9431,1,9430
102076,2019-01-01,10168,1,10167
102077,2019-01-01,28769,1,28768
102078,2019-01-01,16180,1,16179
102079,2019-01-01,44550,1,44549
102080,2019-01-01,28059,1,28058
102081,2019-01-01,5897,1,5896
102082,2019-01-01,24426,1,24425
102083,2019-01-01,23826,1,23825
102084,2019-01-01,8085,1,8084
102085,2019-01-01,27384,1,27383
102086,2019-01-01,32855,1,32854
102087,2019-01-01,57554,1,57553
102088,2019-01-01,5861,1,5860
102089,2019-01-01,11297,1,11296
102090,2019-01-01,12749,1,12748
102091,2019-01-01,16809,1,16808
102092,2019-01-01,7336,1,7335
102093,2019-01-01,29430,1,29429
102094,2019-01-01,42266,1,42265
102095,2019-01-01,18516,1,18515
102096,2019-01-01,23218,1,23217
102097,2019-01-01,19627,1,19626
102098,2019-01-01,8038,1,8037
102099,2019-01-01,8416,1,8415
102100,2019-01-01,26675,1,26674
102101,2019-01-01,14040,1,14039
102102,2019-01-01,41735,1,41734
102103,2019-01-01,26026,1,26025
102104,2019-01-01,4597,1,4596
102105,2019-01-01,22474,1,22473
102106,2019-01-01,21629,1,21628
102107,2019-01-01,6282,1,6281
102108,2019-01-01,24366,1,24365
102109,2019-01-01,30042,1,30041
102110,2019-01-01,54023,1,54022
102111,2019-01-01,4677,1,4676
102112,2019-01-01,9752,1,9751
102113,2019-01-01,7297,1,7296
102114,2019-01-01,16376,1,16375
102115,2019-01-01,5900,1,5899
102116,2019-01-01,16260,1,16259
102117,2019-01-01,19717,1,19716
102118,2019-01-01,55676,1,55675
102119,2019-01-01,41026,1,41025
102120,2019-01-01,19397,1,19396
